id_curso;nome_curso;eixos_tematicos;data_lancamento
8;Regulamentação da Lei de Acesso à Informação nos Municípios;Excelência na Entrega de Serviços / Transparência, Controle e Participação / Gestão Pública / Governo e Transformação Digital / Gestão da Informação e do Conhecimento;14/04/2015
42;eMAG Desenvolvedor;Direitos Humanos e Cidadania;14/04/2015
537;UX: Como Melhorar a Experiência do Usuário no Serviço Público Digital;Governo e Transformação Digital / Inovação / Gestão da Informação e do Conhecimento;10/05/2022
792;Papéis de Trabalho em Auditoria Interna Governamental;Transparência, Controle e Participação / Gestão Pública;26/04/2022
391;S2ID - M3 - Usuário Municipal - Solicitação de Recursos para Obras de Reconstrução;Políticas Públicas / Água e Saneamento / Gestão Pública / Infraestrutura;19/04/2021
659;Termo de Compromisso Cultural: Execução;Transferências Voluntárias / Políticas Públicas;04/01/2024
98;Avaliação de Impacto de Programas e Políticas Sociais;Excelência na Entrega de Serviços / Água e Saneamento / Gestão Pública;31/10/2017
903;Educação Financeira e Cooperativismo;Educação e Docência / Economia;17/02/2023
1012;Metodologias Educacionais Aplicadas à Temática Água e Sustentabilidade;Ética / Educação e Docência / Meio Ambiente / Água e Saneamento;01/12/2023
904;Gestão do Conhecimento - Teoria e Práticas;Gestão da Informação e do Conhecimento;30/12/2022
815;Storytelling com Dados para Comunicação Profissional de Sucesso;Desenvolvimento Pessoal / Comunicação / Gestão de Pessoas / Governo e Transformação Digital;19/12/2022
1167;IA Generativo da Microsoft - Copilot;Governo e Transformação Digital;01/07/2024
818;Técnica Legislativa;Direito e Legislação;28/04/2022
416;Gestão da Inovação no Setor Público;Gestão Pública / Inovação;24/05/2021
1016;Instrumentos de Desenvolvimento Urbano Sustentável - Governança;Políticas Públicas / Gestão Pública / Infraestrutura;16/11/2023
820;Comunicações Processuais;Transparência, Controle e Participação;09/06/2022
117;Introdução à Vigilância Sanitária;Saúde;31/10/2017
862;Noções sobre cooperativismo;Economia;12/08/2022
334;Gestão de Equipes em Trabalho Remoto;Gestão de Pessoas / Governo e Transformação Digital;21/08/2020
806;Estratégias de Marketing Digital para a Administração Pública;Governo e Transformação Digital / Inovação / Gestão da Informação e do Conhecimento;22/12/2022
